country,period,flood_impact,drought_impact,storms_impact,extreme_temp_impact,climate_impact_index,impact_rebased,hazard_count,total_deaths,total_affected,resilience_rate,resilience_per_100k,economic_damage_pct_gdp,impact_rebased_next,country_mean_impact,impact_lag1,log_total_affected,log_total_death,total_affected_3yr_avg,log_total_affected_3yr_avg,total_death_3yr_avg,log_total_death_3yr_avg,impact_3yr_avg,impact_trend_5yr,absolute_impact_trend,impact_std_5yr,country_long_term_mean,country_recent_deviation,human_burden,persistence,climate_intensity,structural_vulnerability,CLI,predicted_impact_rebased_2026
Turkey,2025,0.0,0.0,0.0,-0.943764100360832,-0.943764100360832,0.9956052347010104,1.0,0.0,0.0,0.0,0.0,0.0,,0.9768675875674908,0.2880111406099239,0.0,0.0,495.0,6.206575926724928,20.0,3.044522437723423,-1.3768652563827881,-0.029578435522936607,-1.8993609979396187,0.3312053036378754,-0.9625017474943515,0.01873764713351944,-1.1941576229276167,-1.308939342423719,-0.7025889030976162,-1.42397244248331,-1.1720992267827117,1.3565043596326474
Tuvalu,2021,0.0,1.49872117409346,0.0,0.0,1.49872117409346,3.4380905091553022,1.0,0.0,10204.0,0.0,0.0,0.0,,3.2288401004638962,4.039403248586677,9.230633075243945,0.0,6772.333333333333,8.820748613024309,0.0,0.0,1.875084523944339,0.4729560091158469,1.7039391649733495,1.5213639037312607,1.2894707654020539,0.2092504086914062,-0.4184040162245413,1.4415518545557546,0.8761754324619234,1.4981963830286051,0.432431908698817,2.2723565238713057
Uganda,2024,0.13631238447146,0.0,-1.342809901925964,0.0,-0.603248758727252,1.33612057633459,2.0,91.0,57838.0,0.0015733600746913,157.33600746913794,0.0,,1.91566724671653,0.5172836090181379,10.965418567609882,4.5217885770490405,218940.66666666666,12.29656061106525,878.6666666666666,6.779543047835214,-0.3074977938076477,-0.26926338827518576,-0.6520110937034438,0.93506084649058,-0.02370208834531227,-0.5795466703819397,1.0371387309210793,-0.7989117362916962,-0.4824878925799257,-0.2057821308093183,0.22589003441969494,1.487295081024368
Ukraine,2025,-1.212713332829341,0.0,0.0,0.0,-1.212713332829341,0.7266560022325015,1.0,9.0,2010.0,0.0044776119402985,447.7611940298508,0.0,,1.4416324625253747,0.70078861521358,7.606387389772652,2.302585092994046,2194.3333333333335,7.6940891742682,7.333333333333333,2.120263536200091,-1.1139388064023812,-0.1282019218892891,-0.05360616687536434,0.4652910810888174,-0.4977368725364677,-0.7149764602928732,-0.2710205563453499,-1.0435635081471124,-0.8764312843550676,-0.8208916228830276,-0.6099550101510159,1.4307232556589418
United Kingdom,2024,0.0,0.0,-1.1548913976461943,-0.149798767013628,-0.6523450823299112,1.287024252731931,2.0,578.0,750.0,0.7706666666666667,77066.66666666667,0.0,,0.9181103064545628,1.6264390811493767,6.621405651764134,6.361302477572996,250.0,5.5254529391317835,1968.0,7.585281078639126,-0.4944779237174939,0.06190191150499676,-0.44302272348767,0.43162160053465387,-1.0212590286072796,0.3689139462773684,0.29051150123190894,-0.43673676307105197,-0.514222587368735,-1.5002161329177042,-0.19108344154888923,1.2542398594209658
United States,2025,-1.7149388716602467,0.0,-0.7127199964932558,0.0,-1.2138294340767513,0.7255399009850909,2.0,291.0,23219.0,0.0125328394849046,1253.2839484904605,0.0,,0.9513876355014564,0.7535139651349236,10.052769255251883,5.676753802268282,17907.333333333332,9.793021432842602,726.0,6.588926477533519,-1.2141165155850289,0.030866174575431813,0.1593967982140035,0.12429458111652433,-0.9879816995603858,-0.22584773451636542,0.8210066445340791,-1.0621999389405452,-0.8771527056314675,-1.4570353334273651,-0.1323231016555534,1.0275421712754775
Uruguay,2025,0.0,0.0,0.2994260039025177,0.0,0.2994260039025177,2.23879533896436,1.0,7.0,3000.0,0.0023333333333333,233.33333333333337,0.0,,1.867645379793868,2.999697631766122,8.006700845440367,2.0794415416798357,250681.66666666666,12.431943142014067,3.0,1.3862943611198906,0.40016763608407696,0.18661230360184522,-0.38028736556627357,0.5329260678017953,-0.07172395526797427,0.371149959170492,0.09754351616084922,0.4539594774933039,0.10097958489256657,-0.26809550349067507,0.15059901483856805,1.8683846008074239
Uzbekistan,2022,-1.765314771813041,0.0,0.0,0.0,-1.765314771813041,0.1740545632488011,1.0,5.0,165.0,0.0303030303030303,3030.3030303030305,0.0,,1.4784241201221748,1.4784241201221748,5.111987788356544,1.791759469228055,35112.5,10.466340950893036,4.5,1.7047480922384253,-0.8411924639295394,-0.26817380008340097,-0.44037980865538406,0.9508549387662592,-0.4609452149396673,-1.3043695568733737,-0.32818548828757305,-0.6310367358193697,-1.233619699274485,-0.7731506161644328,-0.584209944606245,1.41580389601848
Vanuatu,2024,0.0,0.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,3.5906867017506623,4.443815474127237,0.0,0.0,593702.0,13.2941344733031,0.0,0.0,2.504446139065395,-0.4691104090945106,0.15179144075317016,0.33171115139593005,1.6513173666888203,0.051604190711224004,-0.8377600243428664,1.847556001398294,-0.09256225588926735,1.9677300260203963,0.2258976523967898,1.7375016717318958
Venezuela,2025,0.0,0.0,0.0311962891426442,0.0,0.0311962891426442,1.9705656242044864,1.0,0.0,24095.0,0.0,0.0,0.0,,1.702045714548368,2.07281754877927,10.08980113059962,0.0,17735.666666666668,9.783389338922305,7.0,2.0794415416798357,-0.5213040490949142,-0.31916922048861446,-0.9560457941099015,1.1711121456276763,-0.23732362051347436,0.26851990965611855,-0.07450497373853848,-0.27196185382882665,-0.07239771724687413,-0.4829783124612077,-0.1644004391596278,1.5253037574222992
Vietnam,2025,-1.739544429406515,0.0,1.2909461155922892,0.0,-0.2242991569071128,1.7150701781547293,2.0,127.0,2684562.0,4.7307530986432794e-05,4.730753098643279,0.0,,2.525331634366307,1.8311951285749457,14.803028516626757,4.852030263919617,2341149.6666666665,14.666153104362165,175.0,5.170483995038151,-0.08495088909682781,-0.08463819774693894,0.5873873414037449,0.15021750078328214,0.5859622993044652,-0.810261456211578,1.471580709383375,-0.19548333912450463,-0.23754389124432204,0.5853208943886379,0.7098200256627768,1.6364495214036623
Yemen,2025,1.0467246492333735,0.0,0.0,0.0,1.0467246492333735,2.986093984295216,1.0,82.0,455095.0,0.0001801821597688,18.018215976883948,0.0,,1.858316862239299,4.134388865890148,13.028263664689025,4.418840607796598,543529.3333333334,13.205840795086909,226.33333333333334,5.426417369175352,1.1291075976182845,0.20074516483321858,0.27548165715696804,0.752304483848075,-0.08105247282254335,1.127777122055917,1.1707801693973547,1.1858816483407608,0.5840156390296418,-0.28020022636366515,0.9414428200019473,1.9135961935012562
Zambia,2025,0.0,0.7719550782288627,0.0,0.0,0.7719550782288627,2.711324413290705,1.0,0.0,1467513.0,0.0,0.0,0.0,,2.3324089089243443,3.1857660202104,14.199080370672954,0.0,3325536.0,15.017141722791163,0.0,0.0,0.8671227468179321,0.13773157550250895,0.3827123151184595,0.36279678108114904,0.3930395738625018,0.37891550436636084,0.5657876164643256,0.710427805693855,0.4064111295016012,0.33498356975840976,0.5549607860567077,1.9241110452796533
Zimbabwe,2024,0.0,1.2883285796929596,0.0,0.0,1.2883285796929596,3.2276979147548017,1.0,0.0,7600000.0,0.0,0.0,1.1315365,,2.0452822432179567,0.5546000679853675,15.843658936835498,0.0,2549872.0,14.751554111972784,0.6666666666666666,0.5108256237659906,-0.3046654456291964,0.014187111707503029,-0.6447017558809761,1.070204862861508,0.10591290815611444,1.182415671536845,0.7323768015288376,-0.7831437012043551,0.7401826680512695,-0.03759317649203784,0.27767055802181667,2.224157601261437
